sample,time,temperature,aliquot,vial_name,sample_wt_initial,sample_wt_final
goat,60,5,1,goat.60.1,2.52,0.265
goat,70,5,2,goat.70.2,2.484,0.255
goat,70,5,1,goat.70.1,2.513,0.243
goat,70,5,3,goat.70.3,2.55,0.26
goat,80,5,1,goat.80.1,2.4,0.235
goat,80,5,2,goat.80.2,2.464,0.229
goat,80,5,3,goat.80.3,2.512,0.236
goat,90,5,1,goat.90.1,2.447,0.242
goat,90,5,2,goat.90.2,2.455,0.246
goat,90,5,3,goat.90.3,2.484,0.246
goat,100,5,3,goat.100.3,2.417,0.233
goat,100,5,1,goat.100.1,2.453,0.234
goat,100,5,2,goat.100.2,2.476,0.23
goat,110,5,1,goat.110.1,2.429,0.234
goat,110,5,2,goat.110.2,2.432,0.24
goat,110,5,3,goat.110.3,2.46,0.227
goat,120,5,1,goat.120.1,2.433,0.244
goat,120,5,2,goat.120.2,2.484,0.26
goat,120,5,3,goat.120.3,2.544,0.261
goat,1080,5,1,goat.1080.1,2.542,
goat,1080,5,2,goat.1080.2,2,
goat,1080,5,3,goat.1080.3,2.15,
goat,1080,25,1,goat.RT.1080.1,2.061,
goat,1080,25,2,goat.RT.1080.2,2.036,
goat,1080,25,3,goat.RT.1080.3,1.944,
goat,1440,5,1,goat.1440.1,2.072,
goat,1440,5,2,goat.1440.2,2.154,
goat,1440,5,3,goat.1440.3,2.061,
goat,1440,25,1,goat.RT.1440.1,1.995,
goat,1440,25,2,goat.RT.1440.2,2.036,
goat,1440,25,3,goat.RT.1440.3,2.335,
shark,5,5,3,shark.5.3,3.915,1.377
shark,5,5,1,shark.5.1,3.946,1.319
shark,5,5,2,shark.5.2,3.958,1.359
shark,10,5,3,shark.10.3,3.961,0.849
shark,10,5,2,shark.10.2,4.049,0.882
shark,10,5,1,shark.10.1,4.098,0.935
shark,15,5,2,shark.15.2,3.914,0.863
shark,15,5,1,shark.15.1,3.997,0.776
shark,15,5,3,shark.15.3,4.131,0.892
shark,20,5,2,shark.20.2,3.943,0.886
shark,20,5,1,shark.20.1,3.946,0.822
shark,20,5,3,shark.20.3,4.082,0.888
shark,25,5,2,shark.25.2,4.054,0.967
shark,25,5,3,shark.25.3,4.08,0.933
shark,25,5,1,shark.25.1,4.197,0.841
shark,30,5,2,shark.30.2,3.906,0.914
shark,30,5,3,shark.30.3,3.963,0.963
shark,30,5,1,shark.30.1,4.185,1.026
shark,35,5,1,shark.35.1,3.978,0.917
shark,35,5,3,shark.35.3,4.008,0.956
shark,35,5,2,shark.35.2,4.019,0.937
shark,40,5,1,shark.40.1,3.933,0.868
shark,40,5,2,shark.40.2,4.033,0.945
shark,40,5,3,shark.40.3,4.076,0.83
shark,45,5,1,shark.45.1,3.943,0.729
shark,45,5,3,shark.45.3,3.981,0.884
shark,45,5,2,shark.45.2,4.029,0.858
shark,50,5,3,shark.50.3,3.92,0.898
shark,50,5,2,shark.50.2,3.974,0.854
shark,50,5,1,shark.50.1,4.077,0.785
shark,55,5,1,shark.55.1,3.922,0.902
shark,55,5,3,shark.55.3,3.929,0.942
shark,55,5,2,shark.55.2,4.033,0.847
shark,60,5,2,shark.60.2,3.943,0.902
shark,60,5,1,shark.60.1,3.953,0.754
shark,60,5,3,shark.60.3,4.011,0.825
shark,70,5,3,shark.70.3,3.917,0.782
shark,70,5,2,shark.70.2,3.956,0.775
shark,70,5,1,shark.70.1,4.017,0.693
shark,80,5,2,shark.80.2,3.995,0.705
shark,80,5,3,shark.80.3,4.049,0.698
shark,80,5,1,shark.80.1,4.11,0.72
shark,90,5,3,shark.90.3,4.014,0.88
shark,90,5,1,shark.90.1,4.054,0.783
shark,90,5,2,shark.90.2,4.103,0.926
shark,100,5,3,shark.100.3,3.956,0.907
shark,100,5,1,shark.100.1,3.989,0.774
shark,100,5,2,shark.100.2,4.006,0.909
shark,110,5,2,shark.110.2,4.003,0.781
shark,110,5,1,shark.110.1,4.014,0.765
shark,110,5,3,shark.110.3,4.13,0.775
shark,120,5,2,shark.120.2,3.951,0.743
shark,120,5,1,shark.120.1,4.005,0.739
shark,120,5,3,shark.120.3,4.028,0.904
shark,1080,5,1,shark.1080.1,4.139,
shark,1080,5,2,shark.1080.2,4.028,
shark,1080,5,3,shark.1080.3,4.006,
shark,1080,25,1,shark.RT.1080.1,4.098,
shark,1080,25,2,shark.RT.1080.2,4.054,
shark,1080,25,3,shark.RT.1080.3,3.952,
shark,1440,5,1,shark.1440.1,3.971,
shark,1440,5,2,shark.1440.2,4.111,
shark,1440,5,3,shark.1440.3,3.996,
shark,1440,25,1,shark.RT.1440.1,4.068,
shark,1440,25,2,shark.RT.1440.2,3.969,
shark,1440,25,3,shark.RT.1440.3,4.182,
